
> question-coach@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 545ms

 GET /teacher 200 in 962ms (next.js: 188ms, application-code: 774ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 351ms (next.js: 12ms, application-code: 340ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 371ms (next.js: 71ms, application-code: 300ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 652ms (next.js: 12ms, application-code: 639ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 316ms (next.js: 37ms, application-code: 279ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 536ms (next.js: 55ms, application-code: 481ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 229ms (next.js: 14ms, application-code: 215ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 572ms (next.js: 30ms, application-code: 543ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 347ms (next.js: 6ms, application-code: 340ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 677ms (next.js: 12ms, application-code: 665ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 426ms (next.js: 8ms, application-code: 418ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 631ms (next.js: 7ms, application-code: 624ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 393ms (next.js: 6ms, application-code: 387ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 395ms (next.js: 34ms, application-code: 361ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 593ms (next.js: 40ms, application-code: 553ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 433ms (next.js: 107ms, application-code: 326ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 433ms (next.js: 7ms, application-code: 425ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 823ms (next.js: 65ms, application-code: 758ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 464ms (next.js: 25ms, application-code: 439ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 380ms (next.js: 83ms, application-code: 297ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 679ms (next.js: 5ms, application-code: 674ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 258ms (next.js: 51ms, application-code: 206ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 627ms (next.js: 23ms, application-code: 604ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 266ms (next.js: 34ms, application-code: 232ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 238ms (next.js: 85ms, application-code: 153ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 281ms (next.js: 5ms, application-code: 275ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 763ms (next.js: 19ms, application-code: 744ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 642ms (next.js: 9ms, application-code: 634ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 596ms (next.js: 52ms, application-code: 543ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 378ms (next.js: 12ms, application-code: 366ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 401ms (next.js: 19ms, application-code: 382ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 372ms (next.js: 7ms, application-code: 365ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 500ms (next.js: 73ms, application-code: 427ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 476ms (next.js: 80ms, application-code: 396ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 855ms (next.js: 15ms, application-code: 840ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 542ms (next.js: 10ms, application-code: 532ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 874ms (next.js: 47ms, application-code: 826ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 846ms (next.js: 34ms, application-code: 812ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 348ms (next.js: 25ms, application-code: 323ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 336ms (next.js: 19ms, application-code: 317ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 353ms (next.js: 17ms, application-code: 336ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 411ms (next.js: 39ms, application-code: 372ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 379ms (next.js: 42ms, application-code: 337ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 908ms (next.js: 13ms, application-code: 895ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 903ms (next.js: 10ms, application-code: 893ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 849ms (next.js: 65ms, application-code: 784ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 371ms (next.js: 16ms, application-code: 355ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 578ms (next.js: 24ms, application-code: 554ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 621ms (next.js: 36ms, application-code: 585ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 1009ms (next.js: 6ms, application-code: 1003ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 573ms (next.js: 14ms, application-code: 559ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 560ms (next.js: 95ms, application-code: 465ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 472ms (next.js: 54ms, application-code: 418ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 996ms (next.js: 14ms, application-code: 982ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 344ms (next.js: 112ms, application-code: 233ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 984ms (next.js: 11ms, application-code: 973ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 404ms (next.js: 15ms, application-code: 389ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 413ms (next.js: 15ms, application-code: 398ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 1033ms (next.js: 74ms, application-code: 959ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 810ms (next.js: 21ms, application-code: 790ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 364ms (next.js: 70ms, application-code: 294ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 752ms (next.js: 12ms, application-code: 740ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 301ms (next.js: 13ms, application-code: 287ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 300ms (next.js: 42ms, application-code: 259ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 344ms (next.js: 71ms, application-code: 273ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 484ms (next.js: 6ms, application-code: 477ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 858ms (next.js: 9ms, application-code: 849ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 452ms (next.js: 20ms, application-code: 432ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 351ms (next.js: 68ms, application-code: 282ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 701ms (next.js: 18ms, application-code: 683ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 252ms (next.js: 65ms, application-code: 187ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 645ms (next.js: 34ms, application-code: 611ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 557ms (next.js: 98ms, application-code: 459ms)
✓ Compiled in 116ms
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 500 in 683ms (next.js: 631ms, application-code: 52ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 500 in 646ms (next.js: 617ms, application-code: 29ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 500 in 330ms (next.js: 304ms, application-code: 26ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 500 in 119ms (next.js: 55ms, application-code: 64ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 500 in 120ms (next.js: 65ms, application-code: 55ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 1225ms (next.js: 54ms, application-code: 1171ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 500 in 117ms (next.js: 89ms, application-code: 27ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 500 in 119ms (next.js: 93ms, application-code: 26ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 1128ms (next.js: 12ms, application-code: 1116ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 500 in 111ms (next.js: 93ms, application-code: 18ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 1036ms (next.js: 14ms, application-code: 1022ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 500 in 67ms (next.js: 31ms, application-code: 36ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 500 in 67ms (next.js: 41ms, application-code: 26ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 500 in 73ms (next.js: 50ms, application-code: 23ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 500 in 83ms (next.js: 51ms, application-code: 32ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 500 in 94ms (next.js: 60ms, application-code: 34ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 500 in 90ms (next.js: 79ms, application-code: 11ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 500 in 44ms
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 935ms (next.js: 31ms, application-code: 905ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 500 in 91ms (next.js: 63ms, application-code: 28ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 500 in 20ms (next.js: 12ms, application-code: 8ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 500 in 27ms (next.js: 15ms, application-code: 12ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 500 in 32ms (next.js: 22ms, application-code: 11ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 102ms (next.js: 35ms, application-code: 67ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 102ms (next.js: 47ms, application-code: 54ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 101ms (next.js: 61ms, application-code: 41ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 101ms (next.js: 70ms, application-code: 31ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 100ms (next.js: 79ms, application-code: 21ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 99ms (next.js: 88ms, application-code: 11ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 73ms (next.js: 22ms, application-code: 51ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 73ms (next.js: 29ms, application-code: 44ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 73ms (next.js: 38ms, application-code: 34ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 73ms (next.js: 46ms, application-code: 26ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 73ms (next.js: 56ms, application-code: 17ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 72ms (next.js: 64ms, application-code: 9ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 74ms (next.js: 23ms, application-code: 50ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 73ms (next.js: 32ms, application-code: 41ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 73ms (next.js: 41ms, application-code: 33ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 73ms (next.js: 48ms, application-code: 25ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 73ms (next.js: 56ms, application-code: 17ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 500 in 73ms (next.js: 64ms, application-code: 9ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 500 in 43ms (next.js: 20ms, application-code: 23ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 500 in 44ms (next.js: 32ms, application-code: 12ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 500 in 39ms (next.js: 21ms, application-code: 18ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 500 in 54ms (next.js: 33ms, application-code: 21ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 500 in 52ms (next.js: 40ms, application-code: 12ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 500 in 30ms (next.js: 16ms, application-code: 14ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 500 in 11ms
✓ Compiled in 98ms
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 1156ms (next.js: 265ms, application-code: 892ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 1162ms (next.js: 361ms, application-code: 801ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 1445ms (next.js: 112ms, application-code: 1333ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 1445ms (next.js: 216ms, application-code: 1229ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 1419ms (next.js: 306ms, application-code: 1113ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 1426ms (next.js: 72ms, application-code: 1355ms)
 POST /api/inquiry/hint 200 in 2.1s (next.js: 90ms, application-code: 2.0s)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 238ms (next.js: 105ms, application-code: 133ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 69ms (next.js: 4ms, application-code: 65ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 367ms (next.js: 95ms, application-code: 271ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 367ms (next.js: 289ms, application-code: 78ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 369ms (next.js: 196ms, application-code: 173ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 372ms (next.js: 42ms, application-code: 329ms)
 POST /api/inquiry/hint 200 in 2.6s (next.js: 75ms, application-code: 2.5s)
 GET /student/inquiry/2a588b86-8103-426d-aca6-417978b1d43a?studentId=56a1cc82-0fe2-4769-856b-dc19baf923f6 200 in 211ms (next.js: 10ms, application-code: 201ms)
 GET /student/activity/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 255ms (next.js: 15ms, application-code: 240ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 212ms (next.js: 10ms, application-code: 202ms)
 POST /api/inquiry/hint 200 in 1819ms (next.js: 1815µs, application-code: 1818ms)
 POST /api/inquiry/hint 200 in 1556ms (next.js: 2ms, application-code: 1554ms)
 POST /api/inquiry/hint 200 in 2.3s (next.js: 2ms, application-code: 2.3s)
✓ Compiled in 48ms
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 608ms (next.js: 37ms, application-code: 570ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 608ms (next.js: 123ms, application-code: 485ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 610ms (next.js: 150ms, application-code: 459ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 615ms (next.js: 193ms, application-code: 422ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 465ms (next.js: 5ms, application-code: 460ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 1073ms (next.js: 110ms, application-code: 962ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 1074ms (next.js: 164ms, application-code: 910ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 356ms (next.js: 25ms, application-code: 331ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 1102ms (next.js: 217ms, application-code: 884ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 893ms (next.js: 101ms, application-code: 791ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 536ms (next.js: 7ms, application-code: 530ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 541ms (next.js: 80ms, application-code: 462ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 578ms (next.js: 41ms, application-code: 537ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 361ms (next.js: 12ms, application-code: 349ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 849ms (next.js: 68ms, application-code: 781ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 851ms (next.js: 25ms, application-code: 826ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 479ms (next.js: 4ms, application-code: 475ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 420ms (next.js: 29ms, application-code: 391ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 285ms (next.js: 6ms, application-code: 278ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 246ms (next.js: 20ms, application-code: 226ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 203ms (next.js: 6ms, application-code: 196ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 692ms (next.js: 22ms, application-code: 670ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 695ms (next.js: 87ms, application-code: 608ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 213ms (next.js: 48ms, application-code: 165ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 212ms (next.js: 5ms, application-code: 207ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 181ms (next.js: 15ms, application-code: 166ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 521ms (next.js: 9ms, application-code: 512ms)
